measurement_T[K]	Mx[Am2]	My[Am2]	Mz[Am2]	moment[Am2]	Measurement_series
20.08	-1.13E-07	1.83E-08	1.60E-08	1.15E-07	2
21.69	-1.12E-07	1.86E-08	1.64E-08	1.15E-07	2
23.15	-1.12E-07	1.90E-08	1.66E-08	1.15E-07	2
24.5	-1.11E-07	1.90E-08	1.67E-08	1.14E-07	2
25.93	-1.12E-07	1.88E-08	1.66E-08	1.14E-07	2
27.27	-1.11E-07	1.90E-08	1.67E-08	1.14E-07	2
28.44	-1.10E-07	1.92E-08	1.69E-08	1.13E-07	2
29.88	-1.10E-07	1.90E-08	1.70E-08	1.13E-07	2
31.12	-1.10E-07	1.92E-08	1.71E-08	1.13E-07	2
32.25	-1.09E-07	1.92E-08	1.72E-08	1.12E-07	2
33.46	-1.09E-07	1.92E-08	1.73E-08	1.12E-07	2
34.65	-1.08E-07	1.94E-08	1.75E-08	1.11E-07	2
35.88	-1.08E-07	1.92E-08	1.75E-08	1.11E-07	2
37.12	-1.08E-07	1.93E-08	1.77E-08	1.11E-07	2
38.36	-1.07E-07	1.95E-08	1.78E-08	1.11E-07	2
39.52	-1.07E-07	1.94E-08	1.79E-08	1.10E-07	2
40.72	-1.07E-07	1.95E-08	1.81E-08	1.10E-07	2
42.01	-1.06E-07	1.95E-08	1.81E-08	1.09E-07	2
43.09	-1.06E-07	1.95E-08	1.84E-08	1.09E-07	2
44.35	-1.05E-07	1.97E-08	1.86E-08	1.09E-07	2
45.58	-1.05E-07	1.98E-08	1.88E-08	1.08E-07	2
46.85	-1.04E-07	1.97E-08	1.89E-08	1.08E-07	2
48.28	-1.04E-07	1.98E-08	1.90E-08	1.08E-07	2
49.54	-1.04E-07	2.01E-08	1.93E-08	1.08E-07	2
50.7	-1.03E-07	1.98E-08	1.94E-08	1.07E-07	2
51.87	-1.03E-07	2.00E-08	1.96E-08	1.06E-07	2
52.99	-1.02E-07	2.00E-08	1.97E-08	1.06E-07	2
54.09	-1.02E-07	2.01E-08	1.99E-08	1.06E-07	2
55.21	-1.01E-07	2.02E-08	2.01E-08	1.05E-07	2
56.38	-1.01E-07	2.03E-08	2.03E-08	1.05E-07	2
57.5	-1.01E-07	2.00E-08	2.04E-08	1.05E-07	2
58.5	-1.01E-07	2.02E-08	2.05E-08	1.05E-07	2
59.7	-1.00E-07	2.04E-08	2.06E-08	1.05E-07	2
60.76	-1.00E-07	2.02E-08	2.08E-08	1.04E-07	2
61.85	-1.00E-07	2.05E-08	2.09E-08	1.05E-07	2
62.96	-9.96E-08	2.04E-08	2.11E-08	1.04E-07	2
64.2	-9.94E-08	2.05E-08	2.13E-08	1.04E-07	2
65.39	-9.89E-08	2.06E-08	2.14E-08	1.03E-07	2
66.58	-9.91E-08	2.06E-08	2.15E-08	1.03E-07	2
67.79	-9.87E-08	2.08E-08	2.17E-08	1.03E-07	2
68.99	-9.85E-08	2.09E-08	2.18E-08	1.03E-07	2
70.17	-9.80E-08	2.08E-08	2.20E-08	1.03E-07	2
71.34	-9.84E-08	2.09E-08	2.20E-08	1.03E-07	2
72.5	-9.82E-08	2.08E-08	2.22E-08	1.03E-07	2
73.6	-9.85E-08	2.11E-08	2.24E-08	1.03E-07	2
74.7	-9.87E-08	2.13E-08	2.25E-08	1.03E-07	2
75.83	-9.85E-08	2.11E-08	2.26E-08	1.03E-07	2
76.97	-9.87E-08	2.10E-08	2.28E-08	1.03E-07	2
78.09	-9.92E-08	2.10E-08	2.29E-08	1.04E-07	2
79.42	-9.92E-08	2.09E-08	2.32E-08	1.04E-07	2
80.6	-9.92E-08	2.09E-08	2.32E-08	1.04E-07	2
81.82	-9.99E-08	2.10E-08	2.34E-08	1.05E-07	2
82.95	-9.99E-08	2.08E-08	2.35E-08	1.05E-07	2
84.14	-1.01E-07	2.10E-08	2.37E-08	1.06E-07	2
85.33	-1.01E-07	2.12E-08	2.39E-08	1.06E-07	2
86.45	-1.02E-07	2.11E-08	2.42E-08	1.07E-07	2
87.57	-1.02E-07	2.12E-08	2.44E-08	1.07E-07	2
88.73	-1.04E-07	2.12E-08	2.46E-08	1.09E-07	2
89.88	-1.04E-07	2.15E-08	2.49E-08	1.09E-07	2
91.02	-1.05E-07	2.14E-08	2.53E-08	1.10E-07	2
92.2	-1.06E-07	2.16E-08	2.56E-08	1.11E-07	2
93.38	-1.07E-07	2.15E-08	2.60E-08	1.13E-07	2
